"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13120","???n??","131200002004","?x?m????l????","35.743412","139.622536","0","3"
"13","?????s","13120","???n??","131200002003","?x?m????O????","35.738617","139.623179","0","3"
"13","?????s","13120","???n??","131200004002","???????","35.746837","139.621437","0","3"
"13","?????s","13120","???n??","131200005001","?J??????","35.750250","139.621484","0","3"
"13","?????s","13120","???n??","131200006003","?X???O????","35.751486","139.669017","0","3"
"13","?????s","13120","???n??","131200007002","???{???","35.755182","139.653767","0","3"
"13","?????s","13120","???n??","131200008001","?t????????","35.748723","139.646217","0","3"
"13","?????s","13120","???n??","131200008004","?t?????l????","35.754991","139.640494","0","3"
"13","?????s","13120","???n??","131200001004","?????l????","35.752181","139.627806","0","3"
"13","?????s","13120","???n??","131200009003","?H??O????","35.751416","139.673332","0","3"
"13","?????s","13120","???n??","131200008003","?t?????O????","35.749895","139.642410","0","3"
"13","?????s","13120","???n??","131200006001","?X??????","35.755676","139.671793","0","3"
"13","?????s","13120","???n??","131200006004","?X???l????","35.752838","139.665042","0","3"
"13","?????s","13120","???n??","131200007001","???{????","35.751559","139.658859","0","3"
"13","?????s","13120","???n??","131200010003","???a??O????","35.755631","139.660772","0","3"
"13","?????s","13120","???n??","131200008006","?t?????Z????","35.753071","139.635199","0","3"
"13","?????s","13120","???n??","131200007004","???{?l????","35.749499","139.649487","0","3"
"13","?????s","13120","???n??","131200005004","?J???l????","35.755446","139.614394","0","3"
"13","?????s","13120","???n??","131200005005","?J???????","35.752042","139.610622","0","3"
"13","?????s","13120","???n??","131200011006","????Z????","35.753148","139.573302","0","3"
"13","?????s","13120","???n??","131200012007","?????u??????","35.756010","139.623931","0","3"
"13","?????s","13120","???n??","131200012006","?????u?Z????","35.759632","139.623206","0","3"
"13","?????s","13120","???n??","131200013001","?O???????","35.752814","139.604616","0","3"
"13","?????s","13120","???n??","131200014004","?????l????","35.753052","139.584041","0","3"
"13","?????s","13120","???n??","131200005003","?J???O????","35.753603","139.618119","0","3"
"13","?????s","13120","???n??","131200015001","????????","35.764385","139.622435","0","3"
"13","?????s","13120","???n??","131200016001","????????","35.753873","139.577608","0","3"
"13","?????s","13120","???n??","131200013003","?O????O????","35.753523","139.600606","0","3"
"13","?????s","13120","???n??","131200014003","?????O????","35.753944","139.589308","0","3"
"13","?????s","13120","???n??","131200014002","???????","35.752709","139.595154","0","3"
"13","?????s","13120","???n??","131200017002","?L?????","35.728068","139.656193","0","3"
"13","?????s","13120","???n??","131200017001","?L??????","35.727584","139.660577","0","3"
"13","?????s","13120","???n??","131200017003","?L???O????","35.728555","139.651607","0","3"
"13","?????s","13120","???n??","131200018005","?L??k?????","35.735275","139.655116","0","3"
"13","?????s","13120","???n??","131200019001","?????????","35.728280","139.646799","0","3"
"13","?????s","13120","???n??","131200020003","?L????O????","35.731712","139.654659","0","3"
"13","?????s","13120","???n??","131200019002","????????","35.727981","139.642950","0","3"
"13","?????s","13120","???n??","131200019003","??????O????","35.728269","139.639824","0","3"
"13","?????s","13120","???n??","131200021001","???u????","35.734074","139.675112","0","3"
"13","?????s","13120","???n??","131200021002","???u???","35.735807","139.677563","0","3"
"13","?????s","13120","???n??","131200022001","?L??????","35.736110","139.668919","0","3"
"13","?????s","13120","???n??","131200018002","?L??k???","35.734072","139.665529","0","3"
"13","?????s","13120","???n??","131200018001","?L??k????","35.733141","139.668913","0","3"
"13","?????s","13120","???n??","131200023000","?h??","35.738519","139.669502","0","1"
"13","?????s","13120","???n??","131200020001","?L???????","35.730205","139.662667","0","3"
"13","?????s","13120","???n??","131200018003","?L??k?O????","35.734354","139.662232","0","3"
"13","?????s","13120","???n??","131200020002","?L??????","35.731217","139.658939","0","3"
"13","?????s","13120","???n??","131200024001","???????","35.740005","139.664527","0","3"
"13","?????s","13120","???n??","131200018004","?L??k?l????","35.735084","139.658768","0","3"
"13","?????s","13120","???n??","131200022002","?L?????","35.737191","139.661438","0","3"
"13","?????s","13120","???n??","131200025002","???????","35.732305","139.643578","0","3"
"13","?????s","13120","???n??","131200018006","?L??k?Z????","35.735257","139.651352","0","3"
"13","?????s","13120","???n??","131200026001","???R????","35.738158","139.641115","0","3"
"13","?????s","13120","???n??","131200027002","?????k???","35.735806","139.643324","0","3"
"13","?????s","13120","???n??","131200027001","?????k????","35.735835","139.647242","0","3"
"13","?????s","13120","???n??","131200025001","????????","35.732712","139.647523","0","3"
"13","?????s","13120","???n??","131200020004","?L????l????","35.731876","139.650678","0","3"
"13","?????s","13120","???n??","131200028002","???n???","35.744373","139.653803","0","3"
"13","?????s","13120","???n??","131200027003","?????k?O????","35.735735","139.639708","0","3"
"13","?????s","13120","???n??","131200026002","???R???","35.740186","139.642816","0","3"
"13","?????s","13120","???n??","131200025003","?????O????","35.732129","139.639022","0","3"
"13","?????s","13120","???n??","131200029001","???|??????","35.739772","139.676081","0","3"
"13","?????s","13120","???n??","131200029002","???|?????","35.743158","139.676614","0","3"
"13","?????s","13120","???n??","131200024002","??????","35.743419","139.664963","0","3"
"13","?????s","13120","???n??","131200024003","????O????","35.746992","139.665977","0","3"
"13","?????s","13120","???n??","131200009001","?H?????","35.741689","139.671219","0","3"
"13","?????s","13120","???n??","131200009002","?H????","35.744993","139.670851","0","3"
"13","?????s","13120","???n??","131200024006","????Z????","35.747171","139.659135","0","3"
"13","?????s","13120","???n??","131200028003","???n?O????","35.738478","139.647630","0","3"
"13","?????s","13120","???n??","131200028001","???n????","35.738954","139.653758","0","3"
"13","?????s","13120","???n??","131200024004","????l????","35.739857","139.658958","0","3"
"13","?????s","13120","???n??","131200024005","????????","35.743339","139.658411","0","3"
"13","?????s","13120","???n??","131200030003","????O????","35.738470","139.628336","0","3"
"13","?????s","13120","???n??","131200030004","????l????","35.742316","139.629557","0","3"
"13","?????s","13120","???n??","131200028004","???n?l????","35.742586","139.649367","0","3"
"13","?????s","13120","???n??","131200007003","???{?O????","35.748396","139.652598","0","3"
"13","?????s","13120","???n??","131200008005","?t?????????","35.748211","139.638421","0","3"
"13","?????s","13120","???n??","131200027004","?????k?l????","35.734815","139.636164","0","3"
"13","?????s","13120","???n??","131200030001","???????","35.737410","139.634282","0","3"
"13","?????s","13120","???n??","131200026003","???R?O????","35.742833","139.643902","0","3"
"13","?????s","13120","???n??","131200026004","???R?l????","35.742662","139.638083","0","3"
"13","?????s","13120","???n??","131200030002","??????","35.740012","139.635940","0","3"
"13","?????s","13120","???n??","131200030005","????????","35.742745","139.634213","0","3"
"13","?????s","13120","???n??","131200001002","???????","35.748052","139.631035","0","3"
"13","?????s","13120","???n??","131200001003","?????O????","35.748116","139.627419","0","3"
"13","?????s","13120","???n??","131200001001","????????","35.747862","139.634740","0","3"
"13","?????s","13120","???n??","131200031001","????????","35.720731","139.592582","0","3"
"13","?????s","13120","???n??","131200032000","???_???","35.723344","139.594973","0","1"
"13","?????s","13120","???n??","131200033004","????_??l????","35.727752","139.601650","0","3"
"13","?????s","13120","???n??","131200034002","???_????","35.727873","139.595439","0","3"
"13","?????s","13120","???n??","131200033005","????_??????","35.730975","139.602112","0","3"
"13","?????s","13120","???n??","131200035000","????","35.716150","139.580916","0","1"
"13","?????s","13120","???n??","131200031002","???????","35.717550","139.583934","0","3"
"13","?????s","13120","???n??","131200034001","???_?????","35.724378","139.590530","0","3"
"13","?????s","13120","???n??","131200031003","?????O????","35.721323","139.580983","0","3"
"13","?????s","13120","???n??","131200036001","?????????","35.724792","139.583399","0","3"
"13","?????s","13120","???n??","131200037001","????k????","35.725350","139.578945","0","3"
"13","?????s","13120","???n??","131200031004","?????l????","35.720900","139.572887","0","3"
"13","?????s","13120","???n??","131200037002","????k???","35.725374","139.575155","0","3"
"13","?????s","13120","???n??","131200034004","???_??l????","35.728755","139.586753","0","3"
"13","?????s","13120","???n??","131200037003","????k?O????","35.725677","139.569367","0","3"
"13","?????s","13120","???n??","131200003002","??c?????","35.733851","139.617129","0","3"
"13","?????s","13120","???n??","131200033002","????_????","35.730670","139.606867","0","3"
"13","?????s","13120","???n??","131200033001","????_?????","35.731047","139.611689","0","3"
"13","?????s","13120","???n??","131200003004","??c???l????","35.733556","139.612580","0","3"
"13","?????s","13120","???n??","131200033006","????_??Z????","35.734458","139.603277","0","3"
"13","?????s","13120","???n??","131200033003","????_??O????","35.736233","139.607675","0","3"
"13","?????s","13120","???n??","131200034003","???_??O????","35.732412","139.595187","0","3"
"13","?????s","13120","???n??","131200036002","????????","35.728629","139.580088","0","3"
"13","?????s","13120","???n??","131200037004","????k?l????","35.729552","139.572401","0","3"
"13","?????s","13120","???n??","131200038007","??_???????","35.731144","139.579716","0","3"
"13","?????s","13120","???n??","131200038004","??_???l????","35.732433","139.586174","0","3"
"13","?????s","13120","???n??","131200003003","??c???O????","35.737678","139.617338","0","3"
"13","?????s","13120","???n??","131200003005","??c???????","35.737892","139.611931","0","3"
"13","?????s","13120","???n??","131200004001","????????","35.742445","139.617282","0","3"
"13","?????s","13120","???n??","131200039005","??_???????","35.737943","139.602766","0","3"
"13","?????s","13120","???n??","131200004004","?????l????","35.747232","139.616669","0","3"
"13","?????s","13120","???n??","131200039001","??_??????","35.741249","139.611557","0","3"
"13","?????s","13120","???n??","131200004003","?????O????","35.744465","139.613951","0","3"
"13","?????s","13120","???n??","131200039006","??_???Z????","35.740746","139.600766","0","3"
"13","?????s","13120","???n??","131200039003","??_???O????","35.741935","139.605534","0","3"
"13","?????s","13120","???n??","131200014005","?????????","35.746026","139.590281","0","3"
"13","?????s","13120","???n??","131200038002","??_?????","35.736454","139.591745","0","3"
"13","?????s","13120","???n??","131200038001","??_??????","35.736965","139.595885","0","3"
"13","?????s","13120","???n??","131200004005","?????????","35.748005","139.611605","0","3"
"13","?????s","13120","???n??","131200039002","??_?????","35.746382","139.607523","0","3"
"13","?????s","13120","???n??","131200039007","??_????????","35.743913","139.599167","0","3"
"13","?????s","13120","???n??","131200039008","??_????????","35.747406","139.599248","0","3"
"13","?????s","13120","???n??","131200039004","??_???l????","35.747042","139.604167","0","3"
"13","?????s","13120","???n??","131200037005","????k?????","35.733602","139.572939","0","3"
"13","?????s","13120","???n??","131200014001","????????","35.748681","139.591891","0","3"
"13","?????s","13120","???n??","131200038008","??_???????","35.735813","139.579728","0","3"
"13","?????s","13120","???n??","131200038005","??_???????","35.736545","139.585978","0","3"
"13","?????s","13120","???n??","131200038003","??_???O????","35.742075","139.591433","0","3"
"13","?????s","13120","???n??","131200038006","??_???Z????","35.739785","139.584932","0","3"
"13","?????s","13120","???n??","131200014006","?????Z????","35.744786","139.583449","0","3"
"13","?????s","13120","???n??","131200005002","?J?????","35.750914","139.616252","0","3"
"13","?????s","13120","???n??","131200014007","????????","35.744046","139.578755","0","3"
"13","?????s","13120","???n??","131200011005","????????","35.750395","139.574416","0","3"
"13","?????s","13120","???n??","131200011002","??????","35.737280","139.570242","0","3"
"13","?????s","13120","???n??","131200011001","???????","35.739290","139.575765","0","3"
"13","?????s","13120","???n??","131200011004","????l????","35.746435","139.573999","0","3"
"13","?????s","13120","???n??","131200011003","????O????","35.743701","139.570439","0","3"
"13","?????s","13120","???n??","131200006002","?X?????","35.756541","139.668292","0","3"
"13","?????s","13120","???n??","131200008002","?t???????","35.756487","139.647027","0","3"
"13","?????s","13120","???n??","131200040005","?c???????","35.757791","139.634068","0","3"
"13","?????s","13120","???n??","131200012003","?????u?O????","35.756237","139.629267","0","3"
"13","?????s","13120","???n??","131200041001","??????","35.760076","139.670156","0","3"
"13","?????s","13120","???n??","131200010001","???a?????","35.758591","139.664587","0","3"
"13","?????s","13120","???n??","131200042006","?k???Z????","35.759034","139.651915","0","3"
"13","?????s","13120","???n??","131200010002","???a????","35.760576","139.661270","0","3"
"13","?????s","13120","???n??","131200010004","???a??l????","35.758412","139.656626","0","3"
"13","?????s","13120","???n??","131200041002","????","35.762076","139.665551","0","3"
"13","?????s","13120","???n??","131200042004","?k???l????","35.763251","139.659845","0","3"
"13","?????s","13120","???n??","131200042007","?k????????","35.761910","139.652612","0","3"
"13","?????s","13120","???n??","131200042005","?k???????","35.764607","139.654607","0","3"
"13","?????s","13120","???n??","131200012002","?????u???","35.761559","139.632214","0","3"
"13","?????s","13120","???n??","131200040001","?c??????","35.760456","139.645896","0","3"
"13","?????s","13120","???n??","131200040003","?c???O????","35.759439","139.638917","0","3"
"13","?????s","13120","???n??","131200040004","?c???l????","35.764643","139.637294","0","3"
"13","?????s","13120","???n??","131200040002","?c?????","35.766462","139.644787","0","3"
"13","?????s","13120","???n??","131200042003","?k???O????","35.768066","139.653385","0","3"
"13","?????s","13120","???n??","131200042002","?k?????","35.766732","139.660792","0","3"
"13","?????s","13120","???n??","131200012001","?????u????","35.768379","139.638223","0","3"
"13","?????s","13120","???n??","131200012004","?????u?l????","35.766246","139.629409","0","3"
"13","?????s","13120","???n??","131200012005","?????u?????","35.761495","139.627156","0","3"
"13","?????s","13120","???n??","131200015002","???????","35.771221","139.627184","0","3"
"13","?????s","13120","???n??","131200042008","?k????????","35.766349","139.649797","0","3"
"13","?????s","13120","???n??","131200015003","?????O????","35.775668","139.626642","0","3"
"13","?????s","13120","???n??","131200042001","?k??????","35.765116","139.666652","0","3"
"13","?????s","13120","???n??","131200005006","?J???Z????","35.755666","139.610037","0","3"
"13","?????s","13120","???n??","131200001006","?????Z????","35.758913","139.617597","0","3"
"13","?????s","13120","???n??","131200043003","?y?x?c?O????","35.760551","139.609176","0","3"
"13","?????s","13120","???n??","131200013002","?O??????","35.756226","139.605125","0","3"
"13","?????s","13120","???n??","131200016002","???????","35.757246","139.574498","0","3"
"13","?????s","13120","???n??","131200016006","?????Z????","35.761938","139.569923","0","3"
"13","?????s","13120","???n??","131200044004","???l????","35.762658","139.596894","0","3"
"13","?????s","13120","???n??","131200016004","?????l????","35.763656","139.575049","0","3"
"13","?????s","13120","???n??","131200016005","?????????","35.758213","139.568597","0","3"
"13","?????s","13120","???n??","131200045005","???w?????????","35.765974","139.581715","0","3"
"13","?????s","13120","???n??","131200045007","???w??????????","35.772928","139.588904","0","3"
"13","?????s","13120","???n??","131200045006","???w?????Z????","35.770954","139.582784","0","3"
"13","?????s","13120","???n??","131200045008","???w??????????","35.772656","139.595485","0","3"
"13","?????s","13120","???n??","131200044003","???O????","35.766994","139.598420","0","3"
"13","?????s","13120","???n??","131200043002","?y?x?c???","35.761538","139.614220","0","3"
"13","?????s","13120","???n??","131200044001","??????","35.767347","139.606743","0","3"
"13","?????s","13120","???n??","131200044002","?????","35.761171","139.604121","0","3"
"13","?????s","13120","???n??","131200044006","???Z????","35.756373","139.593674","0","3"
"13","?????s","13120","???n??","131200044005","???????","35.759800","139.595234","0","3"
"13","?????s","13120","???n??","131200045004","???w?????l????","35.765984","139.590857","0","3"
"13","?????s","13120","???n??","131200045003","???w?????O????","35.761385","139.583415","0","3"
"13","?????s","13120","???n??","131200016003","?????O????","35.758083","139.579253","0","3"
"13","?????s","13120","???n??","131200045002","???w???????","35.757900","139.584602","0","3"
"13","?????s","13120","???n??","131200045001","???w????????","35.760154","139.590668","0","3"
"13","?????s","13120","???n??","131200045009","???w????????","35.776056","139.595117","0","3"
"13","?????s","13120","???n??","131200043004","?y?x?c?l????","35.767566","139.614240","0","3"
"13","?????s","13120","???n??","131200043001","?y?x?c????","35.763017","139.617875","0","3"
"13","?????s","13120","???n??","131200046000","?????","35.763411","139.566990","0","1"
"13","?????s","13121","??????","131210001000","??Z?????","35.740193","139.797811","0","1"
"13","?????s","13121","??????","131210002001","??Z????????","35.742577","139.792502","0","3"
"13","?????s","13121","??????","131210003000","??Z?????","35.743103","139.798787","0","1"
"13","?????s","13121","??????","131210004005","??Z?????","35.756268","139.804677","0","3"
"13","?????s","13121","??????","131210005001","??Z???????","35.751393","139.792051","0","3"
"13","?????s","13121","??????","131210006000","??Z????","35.748874","139.807160","0","1"
"13","?????s","13121","??????","131210007000","???m?o??","35.753521","139.810519","0","1"
"13","?????s","13121","??????","131210008000","??Z????","35.753791","139.796347","0","1"
"13","?????s","13121","??????","131210009000","??Z????","35.753088","139.799171","0","1"
"13","?????s","13121","??????","131210004004","??Z?l????","35.753395","139.803278","0","3"
"13","?????s","13121","??????","131210010000","??Z????","35.756114","139.791734","0","1"
"13","?????s","13121","??????","131210005002","??Z??????","35.755361","139.786461","0","3"
"13","?????s","13121","??????","131210011001","???l????","35.776167","139.748476","0","3"
"13","?????s","13121","??????","131210012003","?V?c?O????","35.771394","139.748646","0","3"
"13","?????s","13121","??????","131210011002","???l???","35.781856","139.747084","0","3"
"13","?????s","13121","??????","131210013002","???????","35.748855","139.813804","0","3"
"13","?????s","13121","??????","131210014000","??Z????","35.744983","139.800544","0","1"
"13","?????s","13121","??????","131210013001","????????","35.745585","139.815065","0","3"
"13","?????s","13121","??????","131210015000","??Z?????","35.741334","139.806568","0","1"
"13","?????s","13121","??????","131210016000","??Z????","35.741828","139.814018","0","1"
"13","?????s","13121","??????","131210017001","??Z??????","35.745027","139.804524","0","3"
"13","?????s","13121","??????","131210017002","??Z?????","35.745471","139.808241","0","3"
"13","?????s","13121","??????","131210018000","??Z?{????","35.746798","139.796199","0","1"
"13","?????s","13121","??????","131210004001","??Z????","35.747835","139.801407","0","3"
"13","?????s","13121","??????","131210004003","??Z?O????","35.751635","139.802709","0","3"
"13","?????s","13121","??????","131210004002","??Z???","35.749580","139.801967","0","3"
"13","?????s","13121","??????","131210019000","??Z??????","35.749437","139.797730","0","1"
"13","?????s","13121","??????","131210002002","??Z???????","35.744936","139.792197","0","3"
"13","?????s","13121","??????","131210002003","??Z?????O????","35.747166","139.792460","0","3"
"13","?????s","13121","??????","131210020000","??Z???c??","35.751210","139.795375","0","1"
"13","?????s","13121","??????","131210021000","???J??","35.799708","139.770524","0","1"
"13","?????s","13121","??????","131210022000","??l??","35.800709","139.770703","0","1"
"13","?????s","13121","??????","131210023002","???|?????","35.796069","139.789875","0","3"
"13","?????s","13121","??????","131210024003","??J?c?O????","35.778755","139.841164","0","3"
"13","?????s","13121","??????","131210025002","????{?????","35.801178","139.788121","0","3"
"13","?????s","13121","??????","131210026001","?]?k????","35.769804","139.768329","0","3"
"13","?????s","13121","??????","131210027003","????O????","35.771376","139.854087","0","3"
"13","?????s","13121","??????","131210027001","???????","35.766210","139.855077","0","3"
"13","?????s","13121","??????","131210024004","??J?c?l????","35.778912","139.838128","0","3"
"13","?????s","13121","??????","131210028003","?J???O????","35.779211","139.834924","0","3"
"13","?????s","13121","??????","131210027002","??????","35.769147","139.855327","0","3"
"13","?????s","13121","??????","131210029003","???a?O????","35.771717","139.837921","0","3"
"13","?????s","13121","??????","131210029005","???a?????","35.775235","139.838226","0","3"
"13","?????s","13121","??????","131210030002","???????","35.759926","139.828332","0","3"
"13","?????s","13121","??????","131210030003","?????O????","35.764004","139.826444","0","3"
"13","?????s","13121","??????","131210031001","??????????","35.764485","139.832352","0","3"
"13","?????s","13121","??????","131210030005","?????????","35.767511","139.826795","0","3"
"13","?????s","13121","??????","131210031002","?????????","35.767486","139.831897","0","3"
"13","?????s","13121","??????","131210029004","???a?l????","35.773291","139.841935","0","3"
"13","?????s","13121","??????","131210029001","???a????","35.766668","139.837754","0","3"
"13","?????s","13121","??????","131210031003","???????O????","35.770916","139.833559","0","3"
"13","?????s","13121","??????","131210029002","???a???","35.768813","139.841969","0","3"
"13","?????s","13121","??????","131210027004","????l????","35.771442","139.846681","0","3"
"13","?????s","13121","??????","131210028001","?J??????","35.772490","139.832129","0","3"
"13","?????s","13121","??????","131210028002","?J?????","35.775863","139.832888","0","3"
"13","?????s","13121","??????","131210032002","???????","35.780366","139.826296","0","3"
"13","?????s","13121","??????","131210033003","???????O????","35.764148","139.816971","0","3"
"13","?????s","13121","??????","131210030001","????????","35.758847","139.822005","0","3"
"13","?????s","13121","??????","131210030004","?????l????","35.765351","139.822318","0","3"
"13","?????s","13121","??????","131210033001","??????????","35.760610","139.815179","0","3"
"13","?????s","13121","??????","131210034003","???O????","35.771768","139.819242","0","3"
"13","?????s","13121","??????","131210035000","??Z???","35.757149","139.798090","0","1"
"13","?????s","13121","??????","131210036002","?O?????","35.768347","139.818147","0","3"
"13","?????s","13121","??????","131210033004","???????l????","35.764887","139.819617","0","3"
"13","?????s","13121","??????","131210034004","???l????","35.774982","139.819686","0","3"
"13","?????s","13121","??????","131210032001","????????","35.775903","139.826866","0","3"
"13","?????s","13121","??????","131210037001","??????????","35.779153","139.822588","0","3"
"13","?????s","13121","??????","131210034001","??????","35.774083","139.812714","0","3"
"13","?????s","13121","??????","131210038002","???????","35.758779","139.810490","0","3"
"13","?????s","13121","??????","131210039003","?~?c?O????","35.763036","139.796960","0","3"
"13","?????s","13121","??????","131210039001","?~?c????","35.762166","139.801593","0","3"
"13","?????s","13121","??????","131210038001","????????","35.761522","139.805576","0","3"
"13","?????s","13121","??????","131210040002","?????{?????","35.769019","139.807742","0","3"
"13","?????s","13121","??????","131210038003","?????O????","35.763981","139.810429","0","3"
"13","?????s","13121","??????","131210033002","?????????","35.763724","139.814163","0","3"
"13","?????s","13121","??????","131210036001","?O??????","35.768519","139.812339","0","3"
"13","?????s","13121","??????","131210034002","?????","35.772297","139.814732","0","3"
"13","?????s","13121","??????","131210039007","?~?c??????","35.769553","139.800673","0","3"
"13","?????s","13121","??????","131210038004","?????l????","35.766192","139.805789","0","3"
"13","?????s","13121","??????","131210041001","?~??????","35.772496","139.800703","0","3"
"13","?????s","13121","??????","131210040003","?????{???O????","35.772271","139.808058","0","3"
"13","?????s","13121","??????","131210039002","?~?c???","35.765632","139.801509","0","3"
"13","?????s","13121","??????","131210039004","?~?c?l????","35.762929","139.793216","0","3"
"13","?????s","13121","??????","131210039005","?~?c?????","35.769298","139.794037","0","3"
"13","?????s","13121","??????","131210039006","?~?c?Z????","35.768341","139.797060","0","3"
"13","?????s","13121","??????","131210039008","?~?c??????","35.772921","139.795128","0","3"
"13","?????s","13121","??????","131210042002","??????","35.766962","139.789046","0","3"
"13","?????s","13121","??????","131210043001","???V??h??????","35.774025","139.788795","0","3"
"13","?????s","13121","??????","131210044000","?{?????","35.766115","139.782345","0","1"
"13","?????s","13121","??????","131210045000","?{??k??","35.765318","139.779252","0","1"
"13","?????s","13121","??????","131210046001","???????","35.769563","139.782365","0","3"
"13","?????s","13121","??????","131210047002","?{????","35.767596","139.785349","0","3"
"13","?????s","13121","??????","131210042003","????O????","35.771742","139.788709","0","3"
"13","?????s","13121","??????","131210043002","???V??h?????","35.776600","139.788031","0","3"
"13","?????s","13121","??????","131210043003","???V??h???O????","35.776365","139.783343","0","3"
"13","?????s","13121","??????","131210048004","???V??{???l????","35.772781","139.777998","0","3"
"13","?????s","13121","??????","131210042001","???????","35.761855","139.789455","0","3"
"13","?????s","13121","??????","131210049000","?{?????","35.760305","139.779444","0","1"
"13","?????s","13121","??????","131210050001","?????","35.762366","139.774261","0","3"
"13","?????s","13121","??????","131210051001","???????","35.755444","139.771557","0","3"
"13","?????s","13121","??????","131210052000","?{???","35.760899","139.781737","0","1"
"13","?????s","13121","??????","131210047001","?{?????","35.761206","139.785729","0","3"
"13","?????s","13121","??????","131210026004","?]?k?l????","35.773847","139.766786","3","3"
"13","?????s","13121","??????","131210046002","??????","35.768833","139.777366","0","3"
"13","?????s","13121","??????","131210053002","?{????","35.761241","139.753108","0","3"
"13","?????s","13121","??????","131210026002","?]?k???","35.768191","139.763191","0","3"
"13","?????s","13121","??????","131210054001","?x?V??????","35.774037","139.753907","0","3"
"13","?????s","13121","??????","131210026003","?]?k?O????","35.774461","139.761223","0","3"
"13","?????s","13121","??????","131210050002","????","35.763224","139.765885","0","3"
"13","?????s","13121","??????","131210051002","??????","35.758417","139.759615","0","3"
"13","?????s","13121","??????","131210027005","????????","35.774962","139.849435","0","3"
"13","?????s","13121","??????","131210024001","??J?c????","35.778540","139.846903","0","3"
"13","?????s","13121","??????","131210024002","??J?c???","35.782465","139.845017","0","3"
"13","?????s","13121","??????","131210055001","???????","35.787173","139.843499","0","3"
"13","?????s","13121","??????","131210024005","??J?c?????","35.783730","139.839345","0","3"
"13","?????s","13121","??????","131210032003","?????O????","35.780082","139.829020","0","3"
"13","?????s","13121","??????","131210028005","?J???????","35.783196","139.834949","0","3"
"13","?????s","13121","??????","131210056002","?Z????","35.792553","139.842313","0","3"
"13","?????s","13121","??????","131210057001","?C??????","35.785467","139.835066","0","3"
"13","?????s","13121","??????","131210055002","??????","35.787565","139.838744","0","3"
"13","?????s","13121","??????","131210056001","?Z?????","35.791125","139.837839","0","3"
"13","?????s","13121","??????","131210028004","?J???l????","35.782042","139.832019","0","3"
"13","?????s","13121","??????","131210057002","?C?????","35.789713","139.834325","0","3"
"13","?????s","13121","??????","131210030006","?????Z????","35.770930","139.826063","0","3"
"13","?????s","13121","??????","131210030007","??????????","35.773905","139.826534","0","3"
"13","?????s","13121","??????","131210058004","??c??l????","35.780235","139.817408","0","3"
"13","?????s","13121","??????","131210059004","?Z???l????","35.785655","139.822972","0","3"
"13","?????s","13121","??????","131210037002","?????????","35.780116","139.820017","0","3"
"13","?????s","13121","??????","131210060002","?_??????","35.789237","139.832085","0","3"
"13","?????s","13121","??????","131210061000","?k??????","35.784064","139.828437","0","1"
"13","?????s","13121","??????","131210060001","?_???????","35.788641","139.828751","0","3"
"13","?????s","13121","??????","131210062001","?_??????","35.792802","139.829402","0","3"
"13","?????s","13121","??????","131210063003","?????O????","35.792441","139.824996","0","3"
"13","?????s","13121","??????","131210063002","???????","35.790927","139.819521","0","3"
"13","?????s","13121","??????","131210034005","???????","35.776999","139.819844","0","3"
"13","?????s","13121","??????","131210034006","???Z????","35.776870","139.813430","0","3"
"13","?????s","13121","??????","131210040004","?????{???l????","35.775434","139.808267","0","3"
"13","?????s","13121","??????","131210058003","??c??O????","35.780196","139.813414","0","3"
"13","?????s","13121","??????","131210059002","?Z?????","35.783237","139.818320","0","3"
"13","?????s","13121","??????","131210059001","?Z??????","35.782186","139.822913","0","3"
"13","?????s","13121","??????","131210059003","?Z???O????","35.785898","139.818488","0","3"
"13","?????s","13121","??????","131210063001","????????","35.787716","139.824410","0","3"
"13","?????s","13121","??????","131210064003","????O????","35.784460","139.807231","0","3"
"13","?????s","13121","??????","131210040001","?????{??????","35.772771","139.804417","0","3"
"13","?????s","13121","??????","131210065000","????","35.786674","139.812942","0","1"
"13","?????s","13121","??????","131210058001","??c?????","35.781838","139.809753","0","3"
"13","?????s","13121","??????","131210058002","??c????","35.783317","139.813445","0","3"
"13","?????s","13121","??????","131210064002","??????","35.783739","139.804188","0","3"
"13","?????s","13121","??????","131210041003","?~???O????","35.775806","139.794888","0","3"
"13","?????s","13121","??????","131210041002","?~?????","35.776650","139.800335","0","3"
"13","?????s","13121","??????","131210040005","?????{???????","35.777810","139.807122","0","3"
"13","?????s","13121","??????","131210064001","???????","35.779852","139.805621","0","3"
"13","?????s","13121","??????","131210066001","????????","35.779260","139.799926","0","3"
"13","?????s","13121","??????","131210066002","???????","35.782287","139.800268","0","3"
"13","?????s","13121","??????","131210067001","?Z??????","35.786910","139.800232","0","3"
"13","?????s","13121","??????","131210068000","???Z????","35.787524","139.806009","0","1"
"13","?????s","13121","??????","131210069003","?|???O????","35.790758","139.800143","0","3"
"13","?????s","13121","??????","131210070001","???????","35.790538","139.806494","0","3"
"13","?????s","13121","??????","131210069004","?|???l????","35.793974","139.800052","0","3"
"13","?????s","13121","??????","131210070002","??????","35.793455","139.806234","0","3"
"13","?????s","13121","??????","131210069002","?|?????","35.791029","139.795441","0","3"
"13","?????s","13121","??????","131210066003","?????O????","35.779603","139.794499","0","3"
